order_item_id,order_id,product_id,quantity
54192,2544,32,2
54193,2589,73,1
54194,2003,40,2
54195,3252,1,1
54196,2334,4,2
54197,3042,25,1
54198,3009,39,2
54199,1500,28,1
54200,3260,24,3
54201,2839,111,3
54202,1403,19,1
54203,3075,12,2
54204,2063,2,2
54205,2891,13,1
54206,1077,10,1
54207,2514,74,2
54208,2894,22,1
54209,1111,22,2
54210,3048,32,1
54211,2968,28,2
54212,2970,42,2
54213,2257,117,3
54214,1065,75,1
54215,2235,31,2
54216,2880,53,3
54217,2361,33,2
54218,3163,25,2
54219,3114,82,1
54220,2837,29,2
54221,2545,45,2
54222,2958,107,2
54223,3246,113,1
54224,2949,25,1
54225,3166,37,2
54226,2946,54,3
54227,2078,37,1
54228,2611,48,2
54229,2517,69,3
54230,1024,21,1
54231,3473,76,1
54232,1819,43,2
54233,2840,29,1
54234,1036,31,1
54235,2940,35,2
54236,3047,72,1
54237,1315,41,3
54238,1988,97,1
54239,2953,13,3
54240,1533,27,2
54241,1718,105,3
54242,2974,3,2
54243,3007,24,1
54244,3014,6,2
54245,3224,30,2
54246,2098,93,1
54247,2535,4,1
54248,2740,101,2
54249,1733,6,3
54250,2692,119,2
54251,2090,13,1
54252,2100,23,3
54253,1292,21,2
54254,1884,63,1
54255,1161,81,2
54256,1134,27,2
54257,2879,9,2
54258,2543,44,2
54259,3306,35,1
54260,2774,118,2
54261,3305,13,2
54262,2331,26,3
54263,3252,40,1
54264,1896,68,3
54265,3020,3,3
54266,1655,84,2
54267,1195,39,1
54268,2758,14,1
54269,2356,95,1
54270,1680,50,1
54271,3003,39,2
54272,2530,1,1
54273,2234,94,1
54274,3028,114,2
54275,1182,44,1
54276,3314,106,1
54277,1318,110,1
54278,1975,49,1
54279,1141,46,3
54280,1642,27,2
54281,1687,23,2
54282,1166,12,3
54283,2409,82,1
54284,1464,48,2
54285,1136,13,1
54286,3379,38,2
54287,1852,48,1
54288,1789,90,2
54289,1668,45,1
54290,1029,81,1
54291,3205,108,3
54292,1501,9,2
54293,3374,11,1
54294,3451,40,1
54295,1231,8,1
54296,3033,23,1
54297,2522,23,2
54298,1060,40,2
54299,1380,55,1
54300,2400,44,1
54301,2828,8,1
54302,1409,28,1
54303,2734,89,1
54304,2939,37,1
54305,2569,5,1
54306,1104,94,3
54307,1936,19,3
54308,3429,18,2
54309,1562,27,1
54310,1680,63,1
54311,2359,31,2
54312,1385,25,3
54313,2226,22,2
54314,3119,96,2
54315,1572,40,1
54316,1519,29,2
54317,1382,28,1
54318,2041,51,1
54319,1448,41,1
54320,2239,76,1
54321,2565,87,2
54322,1855,86,1
54323,2761,32,1
54324,1234,15,1
54325,2774,37,1
54326,2366,52,1
54327,3217,11,1
54328,2790,76,3
54329,1073,69,3
54330,2629,39,2
54331,1887,91,1
54332,2528,19,1
54333,1707,12,2
54334,1035,78,2
54335,2661,10,3
54336,2831,14,2
54337,1738,43,3
54338,1694,68,2
54339,3333,60,1
54340,1046,80,1
54341,1697,95,1
54342,1162,13,4
54343,2403,82,2
54344,3378,27,2
54345,2167,41,3
54346,1948,42,1
54347,1899,27,1
54348,3206,45,3
54349,1383,19,3
54350,1910,21,1
54351,1087,105,1
54352,2889,22,1
54353,1454,114,2
54354,1224,34,2
54355,1894,72,1
54356,1042,11,2
54357,2111,35,2
54358,2743,48,1
54359,1811,64,1
54360,1050,60,1
54361,2782,27,3
54362,1406,29,2
54363,1805,35,1
54364,2924,53,1
54365,2721,82,1
54366,2728,87,2
54367,1737,42,1
54368,2136,83,1
54369,1409,35,2
54370,1080,116,1
54371,1706,26,1
54372,1168,90,1
54373,2092,63,1
54374,3032,9,1
54375,1804,33,3
54376,3345,39,2
54377,2470,98,1
54378,2514,73,2
54379,3291,49,1
54380,2915,17,1
54381,1258,41,2
54382,3439,37,2
54383,2281,29,1
54384,1714,9,2
54385,3471,2,3
54386,3382,76,1
54387,2750,16,1
54388,2681,70,2
54389,3140,27,3
54390,2872,13,3
54391,2439,89,2
54392,2696,85,1
54393,1957,23,1
54394,2506,43,1
54395,3494,42,1
54396,1610,26,1
54397,3117,22,1
54398,2861,58,1
54399,1967,34,2
54400,1136,22,2
54401,2093,119,2
54402,3085,21,1
54403,1864,13,2
54404,2929,64,1
54405,1751,36,1
54406,3353,43,1
54407,2851,37,1
54408,2764,37,2
54409,1191,27,1
54410,3345,30,1
54411,3109,77,1
54412,2972,101,1
54413,2321,90,1
54414,3338,4,1
54415,3297,23,1
54416,3232,95,2
54417,1765,83,2
54418,2647,79,3
54419,1060,39,1
54420,3381,17,2
54421,3320,86,1
54422,3009,5,1
54423,1835,68,2
54424,2899,1,1
54425,2261,46,1
54426,2659,46,3
54427,3422,28,2
54428,1356,48,2
54429,3463,64,1
54430,2156,39,1
54431,1109,120,1
54432,1735,11,2
54433,1008,40,1
54434,3172,9,2
54435,2138,48,4
54436,1222,63,1
54437,2696,21,2
54438,2582,49,1
54439,2407,97,1
54440,3375,82,3
54441,2034,99,2
54442,1581,117,2
54443,2838,64,2
54444,2949,20,3
54445,2222,2,1
54446,1833,18,3
54447,1268,33,2
54448,1615,40,3
54449,2212,97,1
54450,2336,61,1
54451,1603,39,1
54452,2388,106,1
54453,2128,14,1
54454,3211,19,1
54455,2576,86,1
54456,2934,25,2
54457,1546,88,2
54458,1491,26,3
54459,2083,27,1
54460,2335,73,1
54461,2036,37,1
54462,2984,83,2
54463,2209,85,3
54464,2221,12,2
54465,3398,5,3
54466,1912,28,3
54467,2090,53,2
54468,1240,33,1
54469,1540,110,1
54470,1992,25,3
54471,2262,12,1
54472,1910,74,1
54473,3182,92,3
54474,2140,48,3
54475,2114,97,1
54476,3239,12,2
54477,3041,32,1
54478,2132,113,1
54479,1520,22,3
54480,2561,35,1
54481,3166,39,1
54482,1301,19,1
54483,1713,2,3
54484,2050,17,1
54485,2682,45,2
54486,1045,33,2
54487,3331,46,2
54488,1774,93,1
54489,3460,45,1
54490,3408,120,2
54491,2015,18,1
54492,2955,93,1
54493,3029,26,1
54494,2524,114,2
54495,2043,22,2
54496,3143,109,3
54497,1391,40,1
54498,3162,80,4
54499,2648,1,3
